specification/batch/data-plane/Microsoft.Batch,BatchService.json,specification/batch/data-plane/Microsoft.Batch/stable/2022-01-01.15.0/BatchService.json,None
specification/datalake-analytics/data-plane/Microsoft.DataLakeAnalytics,job.json,specification/datalake-analytics/data-plane/Microsoft.DataLakeAnalytics/stable/2016-11-01/job.json,specification/datalake-analytics/data-plane/Microsoft.DataLakeAnalytics/preview/2017-09-01-preview/job.json
specification/datalake-analytics/data-plane/Microsoft.DataLakeAnalytics,catalog.json,specification/datalake-analytics/data-plane/Microsoft.DataLakeAnalytics/stable/2016-11-01/catalog.json,specification/datalake-analytics/data-plane/Microsoft.DataLakeAnalytics/preview/2015-10-01-preview/catalog.json
specification/attestation/data-plane/Microsoft.Attestation,attestation.json,specification/attestation/data-plane/Microsoft.Attestation/stable/2020-10-01/attestation.json,None
specification/eventgrid/data-plane/Microsoft.AppConfiguration,AppConfiguration.json,specification/eventgrid/data-plane/Microsoft.AppConfiguration/stable/2018-01-01/AppConfiguration.json,None
specification/eventgrid/data-plane/Microsoft.PolicyInsights,PolicyInsights.json,specification/eventgrid/data-plane/Microsoft.PolicyInsights/stable/2018-01-01/PolicyInsights.json,None
specification/eventgrid/data-plane/Microsoft.Maps,Maps.json,specification/eventgrid/data-plane/Microsoft.Maps/stable/2018-01-01/Maps.json,None
specification/eventgrid/data-plane/Microsoft.EventGrid,EventGrid.json,specification/eventgrid/data-plane/Microsoft.EventGrid/stable/2018-01-01/EventGrid.json,None
specification/eventgrid/data-plane/Microsoft.ServiceBus,ServiceBus.json,specification/eventgrid/data-plane/Microsoft.ServiceBus/stable/2018-01-01/ServiceBus.json,None
specification/eventgrid/data-plane/Microsoft.Communication,AzureCommunicationServices.json,specification/eventgrid/data-plane/Microsoft.Communication/stable/2018-01-01/AzureCommunicationServices.json,None
specification/eventgrid/data-plane/Microsoft.MachineLearningServices,MachineLearningServices.json,specification/eventgrid/data-plane/Microsoft.MachineLearningServices/stable/2018-01-01/MachineLearningServices.json,None
specification/eventgrid/data-plane/Microsoft.SignalRService,SignalRService.json,specification/eventgrid/data-plane/Microsoft.SignalRService/stable/2018-01-01/SignalRService.json,None
specification/eventgrid/data-plane/Microsoft.Devices,IotHub.json,specification/eventgrid/data-plane/Microsoft.Devices/stable/2018-01-01/IotHub.json,None
specification/eventgrid/data-plane/Microsoft.Web,Web.json,specification/eventgrid/data-plane/Microsoft.Web/stable/2018-01-01/Web.json,None
specification/eventgrid/data-plane/Microsoft.Cache,RedisCache.json,specification/eventgrid/data-plane/Microsoft.Cache/stable/2018-01-01/RedisCache.json,None
specification/eventgrid/data-plane/Microsoft.KeyVault,KeyVault.json,specification/eventgrid/data-plane/Microsoft.KeyVault/stable/2018-01-01/KeyVault.json,None
specification/eventgrid/data-plane/Microsoft.ApiManagement,APIManagement.json,specification/eventgrid/data-plane/Microsoft.ApiManagement/stable/2018-01-01/APIManagement.json,None
specification/eventgrid/data-plane/Microsoft.ContainerRegistry,ContainerRegistry.json,specification/eventgrid/data-plane/Microsoft.ContainerRegistry/stable/2018-01-01/ContainerRegistry.json,None
specification/eventgrid/data-plane/Microsoft.Media,MediaServices.json,specification/eventgrid/data-plane/Microsoft.Media/stable/2018-01-01/MediaServices.json,None
specification/eventgrid/data-plane/Microsoft.EventHub,EventHub.json,specification/eventgrid/data-plane/Microsoft.EventHub/stable/2018-01-01/EventHub.json,None
specification/eventgrid/data-plane/Microsoft.ContainerService,ContainerService.json,specification/eventgrid/data-plane/Microsoft.ContainerService/stable/2018-01-01/ContainerService.json,None
specification/eventgrid/data-plane/Microsoft.Storage,Storage.json,specification/eventgrid/data-plane/Microsoft.Storage/stable/2018-01-01/Storage.json,None
specification/eventgrid/data-plane/Microsoft.Resources,Resources.json,specification/eventgrid/data-plane/Microsoft.Resources/stable/2018-01-01/Resources.json,None
specification/mixedreality/data-plane/Microsoft.MixedReality,mr-arr.json,specification/mixedreality/data-plane/Microsoft.MixedReality/stable/2021-01-01/mr-arr.json,specification/mixedreality/data-plane/Microsoft.MixedReality/preview/2021-01-01-preview/mr-arr.json
specification/datalake-store/data-plane/Microsoft.DataLakeStore,filesystem.json,specification/datalake-store/data-plane/Microsoft.DataLakeStore/stable/2016-11-01/filesystem.json,specification/datalake-store/data-plane/Microsoft.DataLakeStore/preview/2015-10-01-preview/filesystem.json
specification/iotcentral/data-plane/Microsoft.IoTCentral,iotcentral.json,specification/iotcentral/data-plane/Microsoft.IoTCentral/stable/1.0/iotcentral.json,specification/iotcentral/data-plane/Microsoft.IoTCentral/preview/1.1-preview/iotcentral.json
specification/communication/data-plane/Identity,CommunicationIdentity.json,specification/communication/data-plane/Identity/stable/2021-03-07/CommunicationIdentity.json,specification/communication/data-plane/Identity/preview/2021-10-31-preview/CommunicationIdentity.json
specification/communication/data-plane/Chat,communicationserviceschat.json,specification/communication/data-plane/Chat/stable/2021-09-07/communicationserviceschat.json,specification/communication/data-plane/Chat/preview/2021-10-01-preview7/communicationserviceschat.json
specification/communication/data-plane/Sms,communicationservicessms.json,specification/communication/data-plane/Sms/stable/2021-03-07/communicationservicessms.json,specification/communication/data-plane/Sms/preview/2020-07-20-preview1/communicationservicessms.json
specification/communication/data-plane/Common,common.json,specification/communication/data-plane/Common/stable/2021-03-07/common.json,specification/communication/data-plane/Common/preview/2020-11-19-preview1/common.json
specification/communication/data-plane/NetworkTraversal,CommunicationNetworkTraversal.json,specification/communication/data-plane/NetworkTraversal/stable/2022-02-01/CommunicationNetworkTraversal.json,None
specification/communication/data-plane/PhoneNumbers,phonenumbers.json,specification/communication/data-plane/PhoneNumbers/stable/2021-03-07/phonenumbers.json,specification/communication/data-plane/PhoneNumbers/preview/2022-01-11-preview2/phonenumbers.json
specification/operationalinsights/data-plane/Microsoft.OperationalInsights,OperationalInsights.json,specification/operationalinsights/data-plane/Microsoft.OperationalInsights/stable/v1/OperationalInsights.json,specification/operationalinsights/data-plane/Microsoft.OperationalInsights/preview/2021-05-19_Preview/OperationalInsights.json
specification/graphrbac/data-plane/Microsoft.GraphRbac,graphrbac.json,specification/graphrbac/data-plane/Microsoft.GraphRbac/stable/1.6/graphrbac.json,None
specification/cognitiveservices/data-plane/TextAnalytics,TextAnalytics.json,specification/cognitiveservices/data-plane/TextAnalytics/stable/v3.1/TextAnalytics.json,specification/cognitiveservices/data-plane/TextAnalytics/preview/v3.2-preview.2/TextAnalytics.json
specification/cognitiveservices/data-plane/FormRecognizer,FormRecognizer.json,specification/cognitiveservices/data-plane/FormRecognizer/stable/v2.1/FormRecognizer.json,specification/cognitiveservices/data-plane/FormRecognizer/preview/2021-09-30-preview/FormRecognizer.json
specification/cognitiveservices/data-plane/MetricsAdvisor,MetricsAdvisor.json,specification/cognitiveservices/data-plane/MetricsAdvisor/stable/v1.0/MetricsAdvisor.json,None
specification/cognitiveservices/data-plane/ContentModerator,ContentModerator.json,specification/cognitiveservices/data-plane/ContentModerator/stable/v1.0/ContentModerator.json,None
specification/cognitiveservices/data-plane/VideoSearch,VideoSearch.json,specification/cognitiveservices/data-plane/VideoSearch/stable/v1.0/VideoSearch.json,None
specification/cognitiveservices/data-plane/Face,Face.json,specification/cognitiveservices/data-plane/Face/stable/v1.0/Face.json,specification/cognitiveservices/data-plane/Face/preview/v1.0-preview/Face.json
specification/cognitiveservices/data-plane/SpeakerRecognition/Verification,Verification.json,specification/cognitiveservices/data-plane/SpeakerRecognition/Verification/stable/2021-09-05/Verification.json,None
specification/cognitiveservices/data-plane/SpeakerRecognition/Identification,Identification.json,specification/cognitiveservices/data-plane/SpeakerRecognition/Identification/stable/2021-09-05/Identification.json,None
specification/cognitiveservices/data-plane/NewsSearch,NewsSearch.json,specification/cognitiveservices/data-plane/NewsSearch/stable/v1.0/NewsSearch.json,None
specification/cognitiveservices/data-plane/AutoSuggest,AutoSuggest.json,specification/cognitiveservices/data-plane/AutoSuggest/stable/v1.0/AutoSuggest.json,None
specification/cognitiveservices/data-plane/LUIS/Runtime,LUIS-Runtime.json,specification/cognitiveservices/data-plane/LUIS/Runtime/stable/v3.0/LUIS-Runtime.json,None
specification/cognitiveservices/data-plane/LUIS/Authoring,LUIS-Authoring.json,specification/cognitiveservices/data-plane/LUIS/Authoring/stable/v3.0/LUIS-Authoring.json,None
specification/cognitiveservices/data-plane/WebSearch,WebSearch.json,specification/cognitiveservices/data-plane/WebSearch/stable/v1.0/WebSearch.json,None
specification/cognitiveservices/data-plane/SpellCheck,SpellCheck.json,specification/cognitiveservices/data-plane/SpellCheck/stable/v1.0/SpellCheck.json,None
specification/cognitiveservices/data-plane/Language,common.json,specification/cognitiveservices/data-plane/Language/stable/2021-10-01/common.json,None
specification/cognitiveservices/data-plane/Language,questionanswering.json,specification/cognitiveservices/data-plane/Language/stable/2021-10-01/questionanswering.json,None
specification/cognitiveservices/data-plane/Language,questionanswering-authoring.json,specification/cognitiveservices/data-plane/Language/stable/2021-10-01/questionanswering-authoring.json,None
specification/cognitiveservices/data-plane/CustomImageSearch,CustomImageSearch.json,specification/cognitiveservices/data-plane/CustomImageSearch/stable/v1.0/CustomImageSearch.json,None
specification/cognitiveservices/data-plane/CustomVision/Training,Training.json,specification/cognitiveservices/data-plane/CustomVision/Training/stable/v3.3/Training.json,specification/cognitiveservices/data-plane/CustomVision/Training/preview/v3.4-preview/Training.json
specification/cognitiveservices/data-plane/CustomVision/Prediction,Prediction.json,specification/cognitiveservices/data-plane/CustomVision/Prediction/stable/v3.1/Prediction.json,None
specification/cognitiveservices/data-plane/LocalSearch,LocalSearch.json,specification/cognitiveservices/data-plane/LocalSearch/stable/v1.0/LocalSearch.json,None
specification/cognitiveservices/data-plane/Speech/SpeechToText,speechtotext.json,specification/cognitiveservices/data-plane/Speech/SpeechToText/stable/v3.0/speechtotext.json,None
specification/cognitiveservices/data-plane/ImageSearch,ImageSearch.json,specification/cognitiveservices/data-plane/ImageSearch/stable/v1.0/ImageSearch.json,None
specification/cognitiveservices/data-plane/Personalizer,Personalizer.json,specification/cognitiveservices/data-plane/Personalizer/stable/v1.0/Personalizer.json,specification/cognitiveservices/data-plane/Personalizer/preview/v1.1-preview.2/Personalizer.json
specification/cognitiveservices/data-plane/CustomWebSearch,CustomSearch.json,specification/cognitiveservices/data-plane/CustomWebSearch/stable/v1.0/CustomSearch.json,None
specification/cognitiveservices/data-plane/TranslatorText,TranslatorBatch.json,specification/cognitiveservices/data-plane/TranslatorText/stable/v1.1/TranslatorBatch.json,None
specification/cognitiveservices/data-plane/TranslatorText,TranslatorText.json,specification/cognitiveservices/data-plane/TranslatorText/stable/v3.0/TranslatorText.json,None
specification/cognitiveservices/data-plane/EntitySearch,EntitySearch.json,specification/cognitiveservices/data-plane/EntitySearch/stable/v1.0/EntitySearch.json,None
specification/cognitiveservices/data-plane/AnomalyDetector,AnomalyDetector.json,specification/cognitiveservices/data-plane/AnomalyDetector/stable/v1.0/AnomalyDetector.json,specification/cognitiveservices/data-plane/AnomalyDetector/preview/v1.1-preview.1/AnomalyDetector.json
specification/cognitiveservices/data-plane/ComputerVision,Ocr.json,specification/cognitiveservices/data-plane/ComputerVision/stable/v3.2/Ocr.json,None
specification/cognitiveservices/data-plane/ComputerVision,ComputerVision.json,specification/cognitiveservices/data-plane/ComputerVision/stable/v3.2/ComputerVision.json,None
specification/cognitiveservices/data-plane/QnAMaker,QnAMaker.json,specification/cognitiveservices/data-plane/QnAMaker/stable/v4.0/QnAMaker.json,specification/cognitiveservices/data-plane/QnAMaker/preview/v5.0-preview.2/QnAMaker.json
specification/cognitiveservices/data-plane/QnAMaker,QnAMakerRuntime.json,specification/cognitiveservices/data-plane/QnAMaker/stable/v4.0/QnAMakerRuntime.json,None
specification/synapse/data-plane/Microsoft.Synapse,checkAccessSynapseRbac.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/checkAccessSynapseRbac.json,None
specification/synapse/data-plane/Microsoft.Synapse,roleAssignments.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/roleAssignments.json,None
specification/synapse/data-plane/Microsoft.Synapse,linkedServices.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/linkedServices.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/linkedServices.json
specification/synapse/data-plane/Microsoft.Synapse,workspace.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/workspace.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/workspace.json
specification/synapse/data-plane/Microsoft.Synapse,gitintegration.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/gitintegration.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2019-06-01-preview/gitintegration.json
specification/synapse/data-plane/Microsoft.Synapse,sqlPools.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/sqlPools.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/sqlPools.json
specification/synapse/data-plane/Microsoft.Synapse,triggers.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/triggers.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/triggers.json
specification/synapse/data-plane/Microsoft.Synapse,sqlScripts.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/sqlScripts.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/sqlScripts.json
specification/synapse/data-plane/Microsoft.Synapse,sparkJobDefinitions.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/sparkJobDefinitions.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/sparkJobDefinitions.json
specification/synapse/data-plane/Microsoft.Synapse,dataflows.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/dataflows.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/dataflows.json
specification/synapse/data-plane/Microsoft.Synapse,pipelines.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/pipelines.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/pipelines.json
specification/synapse/data-plane/Microsoft.Synapse,datasets.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/datasets.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/datasets.json
specification/synapse/data-plane/Microsoft.Synapse,notebooks.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/notebooks.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/notebooks.json
specification/synapse/data-plane/Microsoft.Synapse,managedPrivateEndpoints.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/managedPrivateEndpoints.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/managedPrivateEndpoints.json
specification/synapse/data-plane/Microsoft.Synapse,library.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/library.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/library.json
specification/synapse/data-plane/Microsoft.Synapse,roleDefinitions.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/roleDefinitions.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2020-08-01-preview/roleDefinitions.json
specification/synapse/data-plane/Microsoft.Synapse,integrationRuntimes.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/integrationRuntimes.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/integrationRuntimes.json
specification/synapse/data-plane/Microsoft.Synapse,monitoring.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/monitoring.json,None
specification/synapse/data-plane/Microsoft.Synapse,sparkJob.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/sparkJob.json,None
specification/synapse/data-plane/Microsoft.Synapse,bigDataPools.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/bigDataPools.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/bigDataPools.json
specification/synapse/data-plane/Microsoft.Synapse,artifacts.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/artifacts.json,None
specification/synapse/data-plane/Microsoft.Synapse,operations.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/operations.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/operations.json
specification/synapse/data-plane/Microsoft.Synapse,entityTypes/SparkJobDefinition.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/entityTypes/SparkJobDefinition.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/entityTypes/SparkJobDefinition.json
specification/synapse/data-plane/Microsoft.Synapse,entityTypes/LinkedService.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/entityTypes/LinkedService.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/entityTypes/LinkedService.json
specification/synapse/data-plane/Microsoft.Synapse,entityTypes/Trigger.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/entityTypes/Trigger.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/entityTypes/Trigger.json
specification/synapse/data-plane/Microsoft.Synapse,entityTypes/Notebook.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/entityTypes/Notebook.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/entityTypes/Notebook.json
specification/synapse/data-plane/Microsoft.Synapse,entityTypes/SqlScript.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/entityTypes/SqlScript.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/entityTypes/SqlScript.json
specification/synapse/data-plane/Microsoft.Synapse,entityTypes/DataFlow.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/entityTypes/DataFlow.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/entityTypes/DataFlow.json
specification/synapse/data-plane/Microsoft.Synapse,entityTypes/Pipeline.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/entityTypes/Pipeline.json,None
specification/synapse/data-plane/Microsoft.Synapse,entityTypes/Dataset.json,specification/synapse/data-plane/Microsoft.Synapse/stable/2020-12-01/entityTypes/Dataset.json,specification/synapse/data-plane/Microsoft.Synapse/preview/2021-06-01-preview/entityTypes/Dataset.json
specification/marketplacecatalog/data-plane/Microsoft.Marketplace,marketplacecatalog.json,specification/marketplacecatalog/data-plane/Microsoft.Marketplace/stable/2021-10-01/marketplacecatalog.json,None
specification/maps/data-plane/Traffic,traffic.json,None,specification/maps/data-plane/Traffic/preview/1.0/traffic.json
specification/maps/data-plane/Creator,spatial.json,None,specification/maps/data-plane/Creator/preview/1.0/spatial.json
specification/maps/data-plane/Creator,wfs.json,None,specification/maps/data-plane/Creator/preview/2.0/wfs.json
specification/maps/data-plane/Creator,featurestate.json,None,specification/maps/data-plane/Creator/preview/2.0/featurestate.json
specification/maps/data-plane/Creator,tileset.json,None,specification/maps/data-plane/Creator/preview/2.0/tileset.json
specification/maps/data-plane/Creator,data.json,None,specification/maps/data-plane/Creator/preview/2.0/data.json
specification/maps/data-plane/Creator,dwgconversion.json,None,specification/maps/data-plane/Creator/preview/2.0/dwgconversion.json
specification/maps/data-plane/Creator,alias.json,None,specification/maps/data-plane/Creator/preview/2.0/alias.json
specification/maps/data-plane/Creator,dataset.json,None,specification/maps/data-plane/Creator/preview/2.0/dataset.json
specification/maps/data-plane/Timezone,timezone.json,None,specification/maps/data-plane/Timezone/preview/1.0/timezone.json
specification/maps/data-plane/Microsoft.Maps/Traffic,traffic.json,None,specification/maps/data-plane/Microsoft.Maps/Traffic/preview/1.0/traffic.json
specification/maps/data-plane/Microsoft.Maps/Alias,alias.json,None,specification/maps/data-plane/Microsoft.Maps/Alias/preview/2.0/alias.json
specification/maps/data-plane/Microsoft.Maps/Timezone,timezone.json,None,specification/maps/data-plane/Microsoft.Maps/Timezone/preview/1.0/timezone.json
specification/maps/data-plane/Microsoft.Maps/Route,route.json,None,specification/maps/data-plane/Microsoft.Maps/Route/preview/1.0/route.json
specification/maps/data-plane/Microsoft.Maps/DwgConversion,dwgconversion.json,None,specification/maps/data-plane/Microsoft.Maps/DwgConversion/preview/2.0/dwgconversion.json
specification/maps/data-plane/Microsoft.Maps/Dataset,dataset.json,None,specification/maps/data-plane/Microsoft.Maps/Dataset/preview/2.0/dataset.json
specification/maps/data-plane/Microsoft.Maps/Render,render.json,None,specification/maps/data-plane/Microsoft.Maps/Render/preview/2.1/render.json
specification/maps/data-plane/Microsoft.Maps/Feedback,feedback.json,None,specification/maps/data-plane/Microsoft.Maps/Feedback/preview/1.0/feedback.json
specification/maps/data-plane/Microsoft.Maps/Search,search.json,None,specification/maps/data-plane/Microsoft.Maps/Search/preview/1.0/search.json
specification/maps/data-plane/Microsoft.Maps/FeatureState,featurestate.json,None,specification/maps/data-plane/Microsoft.Maps/FeatureState/preview/2.0/featurestate.json
specification/maps/data-plane/Microsoft.Maps/Geolocation,geolocation.json,None,specification/maps/data-plane/Microsoft.Maps/Geolocation/preview/1.0/geolocation.json
specification/maps/data-plane/Microsoft.Maps/DEM,elevation.json,None,specification/maps/data-plane/Microsoft.Maps/DEM/preview/1.0/elevation.json
specification/maps/data-plane/Microsoft.Maps/Tileset,tileset.json,None,specification/maps/data-plane/Microsoft.Maps/Tileset/preview/2.0/tileset.json
specification/maps/data-plane/Microsoft.Maps/Weather,weather.json,None,specification/maps/data-plane/Microsoft.Maps/Weather/preview/1.0/weather.json
specification/maps/data-plane/Microsoft.Maps/Spatial,spatial.json,None,specification/maps/data-plane/Microsoft.Maps/Spatial/preview/1.0/spatial.json
specification/maps/data-plane/Microsoft.Maps/WFS,wfs.json,None,specification/maps/data-plane/Microsoft.Maps/WFS/preview/2.0/wfs.json
specification/maps/data-plane/Microsoft.Maps/Data,data.json,None,specification/maps/data-plane/Microsoft.Maps/Data/preview/2.0/data.json
specification/maps/data-plane/Route,route.json,None,specification/maps/data-plane/Route/preview/1.0/route.json
specification/maps/data-plane/Render,render.json,None,specification/maps/data-plane/Render/preview/1.0/render.json
specification/maps/data-plane/Search,search.json,None,specification/maps/data-plane/Search/preview/1.0/search.json
specification/maps/data-plane/Search,geocoding.json,None,specification/maps/data-plane/Search/preview/2022-02-01-preview/geocoding.json
specification/maps/data-plane/Common,common.json,None,specification/maps/data-plane/Common/preview/1.0/common.json
specification/maps/data-plane/Geolocation,geolocation.json,None,specification/maps/data-plane/Geolocation/preview/1.0/geolocation.json
specification/maps/data-plane/DEM,elevation.json,None,specification/maps/data-plane/DEM/preview/1.0/elevation.json
specification/agrifood/data-plane/Microsoft.AgFoodPlatform,agfood.json,None,specification/agrifood/data-plane/Microsoft.AgFoodPlatform/preview/2021-03-31-preview/agfood.json
specification/monitor/data-plane,metricsCreate_API.json,None,specification/monitor/data-plane/preview/2018-09-01-preview/metricsCreate_API.json
specification/containerregistry/data-plane/Microsoft.ContainerRegistry,containerregistry.json,None,specification/containerregistry/data-plane/Microsoft.ContainerRegistry/preview/2019-08-15/containerregistry.json
specification/loadtestservice/data-plane/Microsoft.LoadTestService,loadtestservice.json,None,specification/loadtestservice/data-plane/Microsoft.LoadTestService/preview/2021-07-01-preview/loadtestservice.json
